State,Petrol_Rate,Diesel_Rate,Date
Andaman And Nicobar,90.03,89.71,2021-10-27
Andhra Pradesh,114.48,107.0,2021-10-27
Arunachal Pradesh,102.38,95.46,2021-10-27
Assam,103.94,96.45,2021-10-27
Bihar,113.13,104.67,2021-10-27
Chandigarh,103.55,96.03,2021-10-27
Chhatisgarh,106.22,104.98,2021-10-27
Dadra And Nagar Haveli,102.67,102.26,2021-10-27
Daman And Diu,102.39,101.98,2021-10-27
Delhi,107.59,96.32,2021-10-27
Goa,105.18,101.66,2021-10-27
Gujarat,104.24,103.81,2021-10-27
Haryana,104.54,96.49,2021-10-27
Himachal Pradesh,103.99,94.73,2021-10-27
Jammu And Kashmir,109.94,99.78,2021-10-27
Jharkhand,102.29,102.02,2021-10-27
Karnataka,111.83,102.71,2021-10-27
Kerala,109.17,102.92,2021-10-27
Madhya Pradesh,117.53,106.87,2021-10-27
Maharashtra,114.18,103.51,2021-10-27
Manipur,109.46,97.8,2021-10-27
Meghalaya,102.08,94.92,2021-10-27
Mizoram,104.7,95.82,2021-10-27
Nagaland,106.28,98.82,2021-10-27
Odisha,110.51,107.03,2021-10-27
Pondicherry,105.36,100.53,2021-10-27
Punjab,109.38,99.27,2021-10-27
Rajasthan,115.33,106.58,2021-10-27
Sikkim,108.45,98.9,2021-10-27
Tamil Nadu,106.05,102.15,2021-10-27
Telangana,114.51,107.54,2021-10-27
Tripura,107.03,99.69,2021-10-27
Uttar Pradesh,104.57,96.82,2021-10-27
Uttarakhand,104.17,97.74,2021-10-27
West Bengal,109.2,100.47,2021-10-27
Andaman And Nicobar,90.31,90.03,2021-10-28
Andhra Pradesh,114.94,107.47,2021-10-28
Arunachal Pradesh,102.85,95.89,2021-10-28
Assam,104.29,96.82,2021-10-28
Bihar,113.47,104.98,2021-10-28
Chandigarh,103.88,96.38,2021-10-28
Chhatisgarh,106.28,105.08,2021-10-28
Dadra And Nagar Haveli,103.16,102.83,2021-10-28
Daman And Diu,102.72,102.35,2021-10-28
Delhi,107.94,96.67,2021-10-28
Goa,106.02,102.55,2021-10-28
Gujarat,105.08,104.72,2021-10-28
Haryana,105.6,97.53,2021-10-28
Himachal Pradesh,104.66,95.41,2021-10-28
Jammu And Kashmir,110.44,100.36,2021-10-28
Jharkhand,102.86,102.66,2021-10-28
Karnataka,112.37,103.28,2021-10-28
Kerala,109.05,102.85,2021-10-28
Madhya Pradesh,118.36,107.67,2021-10-28
Maharashtra,114.27,103.64,2021-10-28
Manipur,109.5,97.88,2021-10-28
Meghalaya,102.41,95.26,2021-10-28
Mizoram,105.39,96.48,2021-10-28
Nagaland,106.62,99.18,2021-10-28
Odisha,111.43,107.93,2021-10-28
Pondicherry,105.7,100.89,2021-10-28
Punjab,109.5,99.42,2021-10-28
Rajasthan,115.34,106.63,2021-10-28
Sikkim,108.8,99.25,2021-10-28
Tamil Nadu,106.02,102.17,2021-10-28
Telangana,114.88,107.93,2021-10-28
Tripura,107.96,100.6,2021-10-28
Uttar Pradesh,105.27,97.5,2021-10-28
Uttarakhand,104.47,98.04,2021-10-28
West Bengal,109.78,101.05,2021-10-28
Andaman And Nicobar,90.6,90.34,2021-10-29
Andhra Pradesh,114.04,106.68,2021-10-29
Arunachal Pradesh,103.22,96.31,2021-10-29
Assam,104.94,97.47,2021-10-29
Bihar,113.93,105.39,2021-10-29
Chandigarh,104.55,97.08,2021-10-29
Chhatisgarh,107.56,106.43,2021-10-29
Dadra And Nagar Haveli,103.49,103.2,2021-10-29
Daman And Diu,103.37,103.08,2021-10-29
Delhi,108.64,97.37,2021-10-29
Goa,106.21,102.77,2021-10-29
Gujarat,105.83,105.52,2021-10-29
Haryana,105.56,97.54,2021-10-29
Himachal Pradesh,104.66,95.48,2021-10-29
Jammu And Kashmir,110.94,100.83,2021-10-29
Jharkhand,103.21,103.05,2021-10-29
Karnataka,112.95,103.84,2021-10-29
Kerala,109.29,103.12,2021-10-29
Madhya Pradesh,118.73,108.05,2021-10-29
Maharashtra,114.52,103.91,2021-10-29
Manipur,109.96,98.32,2021-10-29
Meghalaya,103.56,96.34,2021-10-29
Mizoram,105.38,96.51,2021-10-29
Nagaland,106.96,99.53,2021-10-29
Odisha,111.09,107.65,2021-10-29
Pondicherry,106.08,101.29,2021-10-29
Punjab,110.15,100.05,2021-10-29
Rajasthan,116.35,107.6,2021-10-29
Sikkim,109.15,99.6,2021-10-29
Tamil Nadu,106.48,102.65,2021-10-29
Telangana,115.45,108.5,2021-10-29
Tripura,108.48,101.13,2021-10-29
Uttar Pradesh,105.7,97.94,2021-10-29
Uttarakhand,104.81,98.39,2021-10-29
West Bengal,110.66,101.9,2021-10-29
Andaman And Nicobar,90.88,90.66,2021-10-30
Andhra Pradesh,114.74,107.36,2021-10-30
Arunachal Pradesh,103.09,96.23,2021-10-30
Assam,105.3,97.84,2021-10-30
Bihar,114.13,105.58,2021-10-30
Chandigarh,104.55,97.08,2021-10-30
Chhatisgarh,107.56,106.43,2021-10-30
Dadra And Nagar Haveli,103.49,103.2,2021-10-30
Daman And Diu,103.37,103.08,2021-10-30
Delhi,108.64,97.37,2021-10-30
Goa,106.21,102.77,2021-10-30
Gujarat,105.83,105.52,2021-10-30
Haryana,105.56,97.54,2021-10-30
Himachal Pradesh,104.66,95.48,2021-10-30
Jammu And Kashmir,110.94,100.83,2021-10-30
Jharkhand,103.21,103.05,2021-10-30
Karnataka,112.95,103.84,2021-10-30
Kerala,109.29,103.12,2021-10-30
Madhya Pradesh,118.73,108.05,2021-10-30
Maharashtra,114.52,103.91,2021-10-30
Manipur,109.96,98.32,2021-10-30
Meghalaya,103.56,96.34,2021-10-30
Mizoram,105.38,96.51,2021-10-30
Nagaland,106.96,99.53,2021-10-30
Odisha,111.09,107.65,2021-10-30
Pondicherry,106.08,101.29,2021-10-30
Punjab,110.15,100.05,2021-10-30
Rajasthan,116.35,107.6,2021-10-30
Sikkim,109.15,99.6,2021-10-30
Tamil Nadu,106.48,102.65,2021-10-30
Telangana,115.45,108.5,2021-10-30
Tripura,108.48,101.13,2021-10-30
Uttar Pradesh,105.7,97.94,2021-10-30
Uttarakhand,104.81,98.39,2021-10-30
West Bengal,110.66,101.9,2021-10-30
Andaman And Nicobar,91.45,91.3,2021-11-01
Andhra Pradesh,115.62,108.24,2021-11-01
Arunachal Pradesh,104.0,97.14,2021-11-01
Assam,105.69,98.28,2021-11-01
Bihar,115.07,106.54,2021-11-01
Chandigarh,105.22,97.77,2021-11-01
Chhatisgarh,108.12,107.06,2021-11-01
Dadra And Nagar Haveli,104.15,103.93,2021-11-01
Daman And Diu,104.03,103.81,2021-11-01
Delhi,109.34,98.07,2021-11-01
Goa,107.12,103.73,2021-11-01
Gujarat,105.94,105.7,2021-11-01
Haryana,106.44,98.43,2021-11-01
Himachal Pradesh,105.29,96.13,2021-11-01
Jammu And Kashmir,111.04,101.01,2021-11-01
Jharkhand,103.84,103.76,2021-11-01
Karnataka,113.73,104.64,2021-11-01
Kerala,110.46,104.3,2021-11-01
Madhya Pradesh,119.42,108.8,2021-11-01
Maharashtra,115.33,104.77,2021-11-01
Manipur,111.09,99.43,2021-11-01
Meghalaya,104.22,97.03,2021-11-01
Mizoram,106.51,97.65,2021-11-01
Nagaland,107.99,100.6,2021-11-01
Odisha,112.64,109.27,2021-11-01
Pondicherry,107.13,102.41,2021-11-01
Punjab,111.08,101.01,2021-11-01
Rajasthan,116.64,107.99,2021-11-01
Sikkim,110.25,100.8,2021-11-01
Tamil Nadu,107.18,103.45,2021-11-01
Telangana,115.91,109.06,2021-11-01
Tripura,109.42,102.11,2021-11-01
Uttar Pradesh,106.41,98.7,2021-11-01
Uttarakhand,105.97,99.6,2021-11-01
West Bengal,110.96,102.3,2021-11-01
Andaman And Nicobar,91.45,null,2021-11-04
Andhra Pradesh,115.62,null,2021-11-04
Arunachal Pradesh,104.0,null,2021-11-04
Assam,105.69,null,2021-11-04
Bihar,115.07,null,2021-11-04
Chandigarh,105.22,null,2021-11-04
Chhatisgarh,108.12,null,2021-11-04
Dadra And Nagar Haveli,104.15,null,2021-11-04
Daman And Diu,104.03,null,2021-11-04
Delhi,109.34,null,2021-11-04
Goa,107.12,null,2021-11-04
Gujarat,105.94,null,2021-11-04
Haryana,106.44,null,2021-11-04
Himachal Pradesh,105.29,null,2021-11-04
Jammu And Kashmir,111.04,null,2021-11-04
Jharkhand,103.84,null,2021-11-04
Karnataka,113.73,null,2021-11-04
Kerala,110.46,null,2021-11-04
Madhya Pradesh,119.42,null,2021-11-04
Maharashtra,115.33,null,2021-11-04
Manipur,111.09,null,2021-11-04
Meghalaya,104.22,null,2021-11-04
Mizoram,106.51,null,2021-11-04
Nagaland,107.99,null,2021-11-04
Odisha,112.64,null,2021-11-04
Pondicherry,107.13,null,2021-11-04
Punjab,111.08,null,2021-11-04
Rajasthan,116.64,null,2021-11-04
Sikkim,110.25,null,2021-11-04
Tamil Nadu,107.18,null,2021-11-04
Telangana,115.91,null,2021-11-04
Tripura,109.42,null,2021-11-04
Uttar Pradesh,106.41,null,2021-11-04
Uttarakhand,105.97,null,2021-11-04
West Bengal,110.96,null,2021-11-04
Andaman And Nicobar,91.45,84.94,2021-11-05
Andhra Pradesh,115.62,100.71,2021-11-05
Arunachal Pradesh,104.0,90.4,2021-11-05
Assam,105.69,91.16,2021-11-05
Bihar,115.07,99.58,2021-11-05
Chandigarh,105.22,90.8,2021-11-05
Chhatisgarh,108.12,99.41,2021-11-05
Dadra And Nagar Haveli,104.15,96.84,2021-11-05
Daman And Diu,104.03,96.77,2021-11-05
Delhi,109.34,91.42,2021-11-05
Goa,107.12,96.58,2021-11-05
Gujarat,105.94,98.53,2021-11-05
Haryana,106.44,91.67,2021-11-05
Himachal Pradesh,105.29,89.57,2021-11-05
Jammu And Kashmir,111.04,94.75,2021-11-05
Jharkhand,103.84,96.68,2021-11-05
Karnataka,113.73,97.32,2021-11-05
Kerala,110.46,97.2,2021-11-05
Madhya Pradesh,119.42,101.35,2021-11-05
Maharashtra,115.33,97.56,2021-11-05
Manipur,111.09,92.31,2021-11-05
Meghalaya,104.22,89.78,2021-11-05
Mizoram,106.51,90.9,2021-11-05
Nagaland,107.99,93.63,2021-11-05
Odisha,112.64,101.03,2021-11-05
Pondicherry,107.13,95.17,2021-11-05
Punjab,111.08,94.12,2021-11-05
Rajasthan,116.64,100.78,2021-11-05
Sikkim,110.25,93.75,2021-11-05
Tamil Nadu,107.18,97.16,2021-11-05
Telangana,115.91,102.03,2021-11-05
Tripura,109.42,94.85,2021-11-05
Uttar Pradesh,106.41,91.64,2021-11-05
Uttarakhand,105.97,92.4,2021-11-05
West Bengal,110.96,95.63,2021-11-05
Andaman And Nicobar,82.96,77.13,2021-11-07
Andhra Pradesh,110.39,96.45,2021-11-07
Arunachal Pradesh,94.64,82.1,2021-11-07
Assam,95.2,81.75,2021-11-07
Bihar,107.97,93.0,2021-11-07
Chandigarh,94.23,80.9,2021-11-07
Chhatisgarh,102.83,94.72,2021-11-07
Dadra And Nagar Haveli,93.21,87.09,2021-11-07
Daman And Diu,93.02,86.9,2021-11-07
Delhi,103.97,86.67,2021-11-07
Goa,96.55,87.43,2021-11-07
Gujarat,95.18,89.17,2021-11-07
Haryana,95.27,86.51,2021-11-07
Himachal Pradesh,94.38,79.28,2021-11-07
Jammu And Kashmir,99.41,83.14,2021-11-07
Jharkhand,98.59,91.62,2021-11-07
Karnataka,101.53,85.9,2021-11-07
Kerala,105.17,92.36,2021-11-07
Madhya Pradesh,108.19,91.77,2021-11-07
Maharashtra,110.18,92.95,2021-11-07
Manipur,99.77,84.21,2021-11-07
Meghalaya,93.09,80.07,2021-11-07
Mizoram,94.09,79.18,2021-11-07
Nagaland,96.92,83.68,2021-11-07
Odisha,103.28,93.03,2021-11-07
Pondicherry,94.69,83.39,2021-11-07
Punjab,105.63,89.32,2021-11-07
Rajasthan,110.8,95.43,2021-11-07
Sikkim,97.7,82.25,2021-11-07
Tamil Nadu,102.8,92.83,2021-11-07
Telangana,110.41,96.68,2021-11-07
Tripura,97.71,85.13,2021-11-07
Uttar Pradesh,95.2,86.71,2021-11-07
Uttarakhand,94.26,87.49,2021-11-07
West Bengal,105.21,90.28,2021-11-07
Andaman And Nicobar,82.96,77.13,2021-11-08
Andhra Pradesh,110.33,96.42,2021-11-08
Arunachal Pradesh,94.38,81.85,2021-11-08
Assam,95.26,81.8,2021-11-08
Bihar,107.88,92.92,2021-11-08
Chandigarh,94.23,80.9,2021-11-08
Chhatisgarh,102.54,94.43,2021-11-08
Dadra And Nagar Haveli,93.1,86.97,2021-11-08
Daman And Diu,93.1,86.97,2021-11-08
Delhi,103.97,86.67,2021-11-08
Goa,96.22,87.11,2021-11-08
Gujarat,95.13,89.12,2021-11-08
Haryana,95.27,86.51,2021-11-08
Himachal Pradesh,94.3,79.22,2021-11-08
Jammu And Kashmir,99.41,83.14,2021-11-08
Jharkhand,98.78,91.81,2021-11-08
Karnataka,101.08,85.49,2021-11-08
Kerala,104.34,91.58,2021-11-08
Madhya Pradesh,108.24,91.82,2021-11-08
Maharashtra,110.28,93.05,2021-11-08
Manipur,99.87,84.3,2021-11-08
Meghalaya,93.93,80.78,2021-11-08
Mizoram,94.6,79.64,2021-11-08
Nagaland,96.92,83.68,2021-11-08
Odisha,103.11,92.87,2021-11-08
Pondicherry,94.65,83.34,2021-11-08
Punjab,96.82,85.19,2021-11-08
Rajasthan,110.66,95.31,2021-11-08
Sikkim,97.7,82.25,2021-11-08
Tamil Nadu,102.81,92.84,2021-11-08
Telangana,110.58,96.84,2021-11-08
Tripura,97.71,85.13,2021-11-08
Uttar Pradesh,95.2,86.71,2021-11-08
Uttarakhand,94.26,87.49,2021-11-08
West Bengal,105.74,90.77,2021-11-08
Andaman And Nicobar,82.96,77.13,2021-11-09
Andhra Pradesh,109.43,95.58,2021-11-09
Arunachal Pradesh,94.66,82.12,2021-11-09
Assam,95.26,81.8,2021-11-09
Bihar,107.88,92.92,2021-11-09
Chandigarh,94.23,80.9,2021-11-09
Chhatisgarh,102.54,94.43,2021-11-09
Dadra And Nagar Haveli,93.38,87.25,2021-11-09
Daman And Diu,93.1,86.97,2021-11-09
Delhi,103.97,86.67,2021-11-09
Goa,96.23,87.12,2021-11-09
Gujarat,95.21,89.19,2021-11-09
Haryana,95.27,86.51,2021-11-09
Himachal Pradesh,94.42,79.32,2021-11-09
Jammu And Kashmir,99.59,83.31,2021-11-09
Jharkhand,98.98,92.01,2021-11-09
Karnataka,101.14,85.54,2021-11-09
Kerala,105.17,92.36,2021-11-09
Madhya Pradesh,108.24,91.81,2021-11-09
Maharashtra,110.95,93.69,2021-11-09
Manipur,100.08,84.49,2021-11-09
Meghalaya,93.09,80.07,2021-11-09
Mizoram,94.5,79.55,2021-11-09
Nagaland,96.92,83.68,2021-11-09
Odisha,103.54,93.28,2021-11-09
Pondicherry,94.69,83.39,2021-11-09
Punjab,95.63,84.42,2021-11-09
Rajasthan,111.5,96.08,2021-11-09
Sikkim,97.7,82.25,2021-11-09
Tamil Nadu,102.37,92.41,2021-11-09
Telangana,110.8,97.04,2021-11-09
Tripura,97.71,85.13,2021-11-09
Uttar Pradesh,94.83,86.31,2021-11-09
Uttarakhand,94.3,87.68,2021-11-09
West Bengal,105.5,90.54,2021-11-09
Andaman And Nicobar,82.96,77.13,2021-11-11
Andhra Pradesh,110.46,96.54,2021-11-11
Arunachal Pradesh,94.38,81.85,2021-11-11
Assam,94.95,81.57,2021-11-11
Bihar,107.88,92.92,2021-11-11
Chandigarh,94.23,80.9,2021-11-11
Chhatisgarh,102.56,94.45,2021-11-11
Dadra And Nagar Haveli,93.38,87.25,2021-11-11
Daman And Diu,93.1,86.97,2021-11-11
Delhi,103.97,86.67,2021-11-11
Goa,96.23,87.12,2021-11-11
Gujarat,95.13,89.12,2021-11-11
Haryana,95.27,86.51,2021-11-11
Himachal Pradesh,94.77,79.59,2021-11-11
Jammu And Kashmir,99.33,83.07,2021-11-11
Jharkhand,98.72,91.75,2021-11-11
Karnataka,101.28,85.67,2021-11-11
Kerala,105.28,92.46,2021-11-11
Madhya Pradesh,108.18,91.74,2021-11-11
Maharashtra,110.23,93.0,2021-11-11
Manipur,99.77,84.21,2021-11-11
Meghalaya,93.09,80.07,2021-11-11
Mizoram,94.5,79.55,2021-11-11
Nagaland,96.92,83.68,2021-11-11
Odisha,103.81,93.54,2021-11-11
Pondicherry,94.65,83.34,2021-11-11
Punjab,95.44,84.24,2021-11-11
Rajasthan,111.32,95.91,2021-11-11
Sikkim,98.5,83.55,2021-11-11
Tamil Nadu,102.41,92.45,2021-11-11
Telangana,110.8,97.04,2021-11-11
Tripura,97.71,85.13,2021-11-11
Uttar Pradesh,95.05,86.56,2021-11-11
Uttarakhand,94.09,87.52,2021-11-11
West Bengal,106.19,91.19,2021-11-11
Andaman And Nicobar,82.96,77.13,2021-11-12
Andhra Pradesh,110.25,96.35,2021-11-12
Arunachal Pradesh,94.84,82.28,2021-11-12
Assam,95.26,81.8,2021-11-12
Bihar,107.88,92.92,2021-11-12
Chandigarh,94.23,80.9,2021-11-12
Chhatisgarh,102.54,94.43,2021-11-12
Dadra And Nagar Haveli,93.21,87.09,2021-11-12
Daman And Diu,93.1,86.97,2021-11-12
Delhi,103.97,86.67,2021-11-12
Goa,96.41,87.3,2021-11-12
Gujarat,95.36,89.35,2021-11-12
Haryana,95.5,86.71,2021-11-12
Himachal Pradesh,94.42,79.32,2021-11-12
Jammu And Kashmir,100.1,83.71,2021-11-12
Jharkhand,99.08,92.11,2021-11-12
Karnataka,101.08,85.49,2021-11-12
Kerala,104.43,91.66,2021-11-12
Madhya Pradesh,108.16,91.74,2021-11-12
Maharashtra,110.48,93.25,2021-11-12
Manipur,99.87,84.3,2021-11-12
Meghalaya,93.93,80.78,2021-11-12
Mizoram,94.09,79.18,2021-11-12
Nagaland,96.92,83.68,2021-11-12
Odisha,103.28,93.03,2021-11-12
Pondicherry,94.65,83.34,2021-11-12
Punjab,95.71,84.5,2021-11-12
Rajasthan,110.73,95.37,2021-11-12
Sikkim,98.5,83.55,2021-11-12
Tamil Nadu,102.67,92.71,2021-11-12
Telangana,110.6,96.86,2021-11-12
Tripura,97.71,85.13,2021-11-12
Uttar Pradesh,95.2,86.7,2021-11-12
Uttarakhand,94.26,87.54,2021-11-12
West Bengal,105.93,90.95,2021-11-12
Andaman And Nicobar,82.96,77.13,2021-11-14
Andhra Pradesh,110.12,96.23,2021-11-14
Arunachal Pradesh,94.64,82.1,2021-11-14
Assam,95.26,81.8,2021-11-14
Bihar,108.4,93.41,2021-11-14
Chandigarh,94.23,80.9,2021-11-14
Chhatisgarh,102.43,94.33,2021-11-14
Dadra And Nagar Haveli,93.21,87.09,2021-11-14
Daman And Diu,93.1,86.97,2021-11-14
Delhi,103.97,86.67,2021-11-14
Goa,96.55,87.43,2021-11-14
Gujarat,95.49,89.48,2021-11-14
Haryana,95.3,86.53,2021-11-14
Himachal Pradesh,94.47,79.36,2021-11-14
Jammu And Kashmir,99.41,83.14,2021-11-14
Jharkhand,99.08,92.11,2021-11-14
Karnataka,101.08,85.49,2021-11-14
Kerala,104.67,91.89,2021-11-14
Madhya Pradesh,108.06,91.65,2021-11-14
Maharashtra,109.56,92.36,2021-11-14
Manipur,99.77,84.21,2021-11-14
Meghalaya,93.09,80.07,2021-11-14
Mizoram,94.26,79.33,2021-11-14
Nagaland,96.81,83.59,2021-11-14
Odisha,103.81,93.54,2021-11-14
Pondicherry,94.65,83.34,2021-11-14
Punjab,95.63,84.42,2021-11-14
Rajasthan,111.32,95.91,2021-11-14
Sikkim,98.5,83.55,2021-11-14
Tamil Nadu,102.31,92.36,2021-11-14
Telangana,110.58,96.84,2021-11-14
Tripura,97.71,85.13,2021-11-14
Uttar Pradesh,95.07,86.58,2021-11-14
Uttarakhand,94.26,87.49,2021-11-14
West Bengal,105.74,90.77,2021-11-14
Andaman And Nicobar,82.96,77.13,2021-11-16
Andhra Pradesh,110.6,96.68,2021-11-16
Arunachal Pradesh,94.38,81.85,2021-11-16
Assam,94.95,81.57,2021-11-16
Bihar,108.4,93.41,2021-11-16
Chandigarh,94.23,80.9,2021-11-16
Chhatisgarh,102.61,94.5,2021-11-16
Dadra And Nagar Haveli,93.1,86.97,2021-11-16
Daman And Diu,93.1,86.97,2021-11-16
Delhi,103.97,86.67,2021-11-16
Goa,96.33,87.22,2021-11-16
Gujarat,95.92,89.91,2021-11-16
Haryana,95.27,86.5,2021-11-16
Himachal Pradesh,94.77,79.59,2021-11-16
Jammu And Kashmir,99.42,83.16,2021-11-16
Jharkhand,98.63,91.66,2021-11-16
Karnataka,101.12,85.52,2021-11-16
Kerala,105.28,92.46,2021-11-16
Madhya Pradesh,108.22,91.8,2021-11-16
Maharashtra,110.6,93.36,2021-11-16
Manipur,99.77,84.21,2021-11-16
Meghalaya,93.93,80.78,2021-11-16
Mizoram,94.26,79.33,2021-11-16
Nagaland,96.92,83.68,2021-11-16
Odisha,102.89,92.66,2021-11-16
Pondicherry,94.69,83.39,2021-11-16
Punjab,95.35,84.15,2021-11-16
Rajasthan,111.02,95.64,2021-11-16
Sikkim,98.5,83.55,2021-11-16
Tamil Nadu,102.23,92.28,2021-11-16
Telangana,110.8,97.04,2021-11-16
Tripura,97.89,85.29,2021-11-16
Uttar Pradesh,94.93,86.43,2021-11-16
Uttarakhand,94.3,87.68,2021-11-16
West Bengal,105.74,90.77,2021-11-16
Andaman And Nicobar,82.96,77.13,2021-11-17
Andhra Pradesh,110.25,96.35,2021-11-17
Arunachal Pradesh,94.38,81.85,2021-11-17
Assam,95.26,81.8,2021-11-17
Bihar,107.88,92.92,2021-11-17
Chandigarh,94.23,80.9,2021-11-17
Chhatisgarh,102.54,94.43,2021-11-17
Dadra And Nagar Haveli,93.21,87.09,2021-11-17
Daman And Diu,93.1,86.97,2021-11-17
Delhi,103.97,86.67,2021-11-17
Goa,96.53,87.42,2021-11-17
Gujarat,95.13,89.12,2021-11-17
Haryana,95.47,86.69,2021-11-17
Himachal Pradesh,94.66,79.52,2021-11-17
Jammu And Kashmir,99.34,83.06,2021-11-17
Jharkhand,98.72,91.75,2021-11-17
Karnataka,100.85,85.28,2021-11-17
Kerala,105.17,92.36,2021-11-17
Madhya Pradesh,108.64,92.17,2021-11-17
Maharashtra,110.14,92.92,2021-11-17
Manipur,99.77,84.21,2021-11-17
Meghalaya,93.82,80.69,2021-11-17
Mizoram,94.5,79.55,2021-11-17
Nagaland,96.92,83.68,2021-11-17
Odisha,103.27,93.05,2021-11-17
Pondicherry,94.74,83.43,2021-11-17
Punjab,95.63,84.42,2021-11-17
Rajasthan,107.2,90.83,2021-11-17
Sikkim,98.5,83.55,2021-11-17
Tamil Nadu,102.27,92.31,2021-11-17
Telangana,109.99,96.28,2021-11-17
Tripura,97.37,84.81,2021-11-17
Uttar Pradesh,95.05,86.56,2021-11-17
Uttarakhand,94.26,87.54,2021-11-17
West Bengal,105.93,90.95,2021-11-17
Andaman And Nicobar,82.96,77.13,2021-11-19
Andhra Pradesh,109.74,95.87,2021-11-19
Arunachal Pradesh,94.84,82.28,2021-11-19
Assam,95.26,81.8,2021-11-19
Bihar,107.97,93.0,2021-11-19
Chandigarh,94.23,80.9,2021-11-19
Chhatisgarh,102.54,94.43,2021-11-19
Dadra And Nagar Haveli,93.21,87.09,2021-11-19
Daman And Diu,93.1,86.97,2021-11-19
Delhi,103.97,86.67,2021-11-19
Goa,96.45,87.34,2021-11-19
Gujarat,95.13,89.12,2021-11-19
Haryana,95.27,86.51,2021-11-19
